uid,gene,strand,taxa_name,species,genus,family,order,x_umap_2D,y_umap_2D,x_umap_3D,y_umap_3D,z_umap_3D,x_pca_3D,y_pca_3D,z_pca_3D,variance,x_tsne_2D,y_tsne_2D,x_tsne_3D,y_tsne_3D,z_tsne_3D
cGavganD1,Pla2g2D1,+,Gavialis gangeticus,Gavialis gangeticus,Gavialis,Gavialidae,Crocodylia,7.866481,11.685199,10.587716,16.479643,6.8085375,-0.43521398,-0.2327842,-0.39143765,,4.644747,4.4876494,2.4266002,-0.7533589,-4.906212
cGavganE,Pla2g2E,+,Gavialis gangeticus,Gavialis gangeticus,Gavialis,Gavialidae,Crocodylia,8.627841,13.442368,9.744167,14.614788,6.3926024,-0.4444128,-0.37250105,-0.3682348,,13.900713,-0.12758607,-7.6202064,1.2408279,1.8703264
cGoagF,Pla2g2F,-,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,7.226948,12.696444,10.282849,15.329648,4.870312,0.06642449,-0.46696463,-0.027984392,,4.3468876,-4.1799583,0.26762024,-2.0601263,2.2977989
cGoagD3,Pla2g2D3,+,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,5.9240136,14.970731,8.499352,16.483646,5.46057,-0.39071125,-0.27655628,0.096915945,,-1.366832,0.7092914,1.3771126,0.0234216,0.031828642
cGoagD2,Pla2g2D2,+,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,5.7857237,12.041572,10.563374,15.939948,3.883018,0.41352084,-0.33162186,0.46556422,,0.3066973,-11.503568,-0.06461537,-5.9875164,0.9394488
cGoagD1,Pla2g2D1,+,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,7.167707,11.131813,11.703956,15.440349,4.813823,0.5045429,-0.26641524,-0.066770494,,7.8583164,-10.6748705,3.6358984,-4.604729,3.0864632
cGoagE,Pla2g2E,+,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,6.540947,12.0654,10.406302,15.2356825,4.227493,0.30651554,-0.5125873,0.19400506,,3.0814164,-11.06125,-1.0252975,-4.824568,2.9209628
bHaleB,Pla2g2B,-,Haliaeetus leucocephalus,Haliaeetus leucocephalus,Haliaeetus,Accipitridae,Accipitriformes,-5.0780954,23.230782,-1.2517798,1.8481773,1.5852104,-1.4096149,2.1561973,0.40457726,,-5.237638,27.653246,7.732113,11.094067,-2.5975523
bHaleD,Pla2g2D3,-,Haliaeetus leucocephalus,Haliaeetus leucocephalus,Haliaeetus,Accipitridae,Accipitriformes,3.7634757,15.792767,6.6995454,17.52696,4.6812744,-0.11647044,-0.08092251,0.44358718,,-16.04073,-2.4403932,3.338202,1.9927137,5.022633
bHaleC,Pla2g2C,-,Haliaeetus leucocephalus,Haliaeetus leucocephalus,Haliaeetus,Accipitridae,Accipitriformes,15.038953,15.415576,7.6306796,12.407952,1.1595997,0.32477206,0.103648044,0.13419813,,-11.0826845,-10.480664,4.157188,-8.837855,1.7394419
mHeglE,Pla2g2E,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,11.584479,8.995471,12.141102,11.500256,2.8508728,1.2710633,0.16184206,0.35458672,,1.0261183,-24.585318,-2.1190393,-9.260772,6.441585
mHeglA1,Pla2g2A,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,6.825002,16.043877,8.929422,17.507442,7.0081625,-0.6912642,-0.15607092,0.048137724,,0.27782407,5.000609,0.6410543,2.8663096,-2.875933
mHeglA2,Pla2g2A,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,4.7706404,13.523699,9.540963,16.875921,3.6649039,-0.10348666,-0.48781025,0.53381354,,-0.19470906,-6.8788943,-2.868956,-4.007189,-2.1070032
mHeglA3,Pla2g2A,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,4.663964,13.393906,9.783425,17.068878,3.5370305,-0.25350606,-0.23712365,0.7645606,,-1.1626773,-7.1917977,-3.8380976,-4.421173,-2.4536018
mHeglV,Pla2g2V,+,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,6.443184,16.671803,7.5897717,17.390377,7.116802,-0.78177655,-0.16320649,-0.026461635,,-0.6453011,8.116529,1.591034,4.885883,-1.6605601
mHeglD,Pla2g2D1,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,7.7665596,10.749589,11.236821,17.12759,6.057934,-0.36458308,-0.035683554,0.028495876,,-8.040485,4.093914,4.6797857,-0.18447971,-1.8764983
mHeglF,Pla2g2F,+,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,10.836977,17.294008,9.149018,16.861195,10.569864,-1.3627361,0.23310553,-0.5765823,,9.295838,19.340267,-0.39331844,11.566403,-5.218171
mHosaE,Pla2g2E,-,Homo sapiens,Homo sapiens,Homo,Hominidae,Primates,12.478186,7.2287107,13.468742,10.328869,2.3757365,2.8113759,0.18024138,0.5625841,,1.9488779,-29.018814,-1.8946872,-12.031165,9.584194
mHosaA,Pla2g2A,-,Homo sapiens,Homo sapiens,Homo,Hominidae,Primates,4.4819283,12.735245,10.386459,16.84278,3.1287742,0.29491517,-0.30085593,0.91019785,,-1.9972689,-8.993335,-4.9381332,-4.9698906,-0.7076829
mHosaV,Pla2g2V1,+,Homo sapiens,Homo sapiens,Homo,Hominidae,Primates,6.346242,16.452097,7.6789103,17.460014,6.9793525,-0.7646741,-0.093286425,0.045864172,,-1.3032109,8.411103,1.7809033,5.0212746,-0.7446337
mHosaD,Pla2g2D1,-,Homo sapiens,Homo sapiens,Homo,Hominidae,Primates,6.5504723,9.749035,12.6470585,16.593693,5.037029,0.3817769,-0.12147226,0.025810277,,-8.127031,-0.58571315,5.6166883,-3.6691427,0.34148416
mHosaF,Pla2g2F,+,Homo sapiens,Homo sapiens,Homo,Hominidae,Primates,11.393195,17.23473,8.788019,16.59883,11.139913,-1.135934,0.2705207,-0.5310605,,9.230064,21.265133,-1.1524138,12.451747,-6.9965982
sLabiE,Pla2g2E,-,Lacerta bilineata,Lacerta bilineata,Lacerta,Lacertidae,Squamata,6.648441,11.880938,10.329917,14.938034,4.155462,0.38603032,-0.29409063,0.13100606,,4.1842833,-11.8641205,0.08121018,-4.803083,4.0744395
sLabiGo,Pla2g2G0,-,Lacerta bilineata,Lacerta bilineata,Lacerta,Lacertidae,Squamata,9.893355,11.905505,10.035278,12.834887,5.5392413,0.7129321,-0.5611338,-0.3691727,,12.043453,-7.1674914,-4.290372,-1.7542299,7.250702
sLabiD,Pla2g2D1,-,Lacerta bilineata,Lacerta bilineata,Lacerta,Lacertidae,Squamata,8.939523,18.109959,10.589977,17.105995,7.928075,-0.6061788,-0.0048643085,-0.5038422,,2.491543,14.670747,2.1216776,6.684074,-6.621322
sLabiF,Pla2g2F,+,Lacerta bilineata,Lacerta bilineata,Lacerta,Lacertidae,Squamata,8.73414,20.494686,11.955157,18.245401,8.246491,-0.5193979,-0.4674594,0.07893118,,-4.3403473,17.150974,-1.1293027,2.343217,-8.006639
sLaviF,Pla2g2F,-,Lacerta viridis,Lacerta viridis,Lacerta,Lacertidae,Squamata,8.984067,20.675009,12.134962,18.214891,8.340981,-0.5193979,-0.4674594,0.07893118,,-4.340299,17.151026,-1.1293157,2.3432403,-8.006654
sLaviD,Pla2g2D1,+,Lacerta viridis,Lacerta viridis,Lacerta,Lacertidae,Squamata,8.795219,17.98114,10.594756,17.034025,7.713412,-0.52163917,-0.028946377,-0.47430485,,2.481509,14.65538,2.1404111,6.676578,-6.6250796
sLaviGo,Pla2g2G0,+,Lacerta viridis,Lacerta viridis,Lacerta,Lacertidae,Squamata,10.131312,11.89134,10.034438,12.592579,5.098241,0.8200257,-0.5157704,-0.37089548,,12.099924,-7.2420835,-4.2778373,-1.8625563,7.2743177
sLaviE,Pla2g2E,+,Lacerta viridis,Lacerta viridis,Lacerta,Lacertidae,Squamata,6.656157,12.113593,10.376965,14.910993,4.1252666,0.38603032,-0.29409063,0.13100606,,4.184325,-11.86415,0.08118327,-4.803103,4.07447
mLoafC,Pla2g2C,+,Loxodonta africana,Loxodonta africana,Loxodonta,Elephantidae,Proboscidea,8.880696,-5.624435,7.4487653,-7.933296,2.1319742,3.1479423,0.44693753,-0.9350992,,0.3775935,-41.080185,-0.43897516,-18.575035,6.08417
mLoafF,Pla2g2F,-,Loxodonta africana,Loxodonta africana,Loxodonta,Elephantidae,Proboscidea,11.236649,18.018007,8.983546,16.583126,11.301098,-1.2890185,0.26481825,-0.55108047,,10.138788,19.91404,-0.44677585,13.054159,-5.394965
mLoafD,Pla2g2D1,+,Loxodonta africana,Loxodonta africana,Loxodonta,Elephantidae,Proboscidea,7.4835534,9.771155,12.258451,16.566063,5.699388,-0.07649543,0.07254254,-0.1964391,,-8.877376,1.6774515,6.7817726,-2.3876116,-1.1513048
mLoafV,Pla2g2V1,-,Loxodonta africana,Loxodonta africana,Loxodonta,Elephantidae,Proboscidea,6.3559813,16.87049,7.770613,17.616943,7.459283,-0.8725413,-0.13969712,-0.018251771,,-0.002849085,9.633306,0.66905165,6.3066936,-0.5251373
mLoafA2,Pla2g2A,+,Loxodonta africana,Loxodonta africana,Loxodonta,Elephantidae,Proboscidea,4.4582386,13.336285,9.968306,17.488113,3.5877674,-0.12439119,-0.43725717,0.74634093,,-1.1736122,-7.7688994,-4.02356,-3.9885876,-1.4298558
mLoafA1,Pla2g2A,+,Loxodonta africana,Loxodonta africana,Loxodonta,Elephantidae,Proboscidea,5.1745014,13.326807,9.8321495,16.881548,3.7180095,0.027126864,-0.40972894,0.5615347,,-0.42818928,-8.114263,-3.0785978,-4.250939,-0.94978327
mLoafE,Pla2g2E,+,Loxodonta africana,Loxodonta africana,Loxodonta,Elephantidae,Proboscidea,11.543399,8.048233,12.664816,10.985232,3.0006852,1.9186858,0.1318832,0.43123922,,2.1888185,-26.667042,-1.6794491,-10.734795,7.5409756
mMamaF,Pla2g2F,-,Marmota marmota marmota,Marmota marmota,Marmota,Sciuridae,Rodentia,10.903065,17.539906,8.824756,16.620668,10.660205,-1.3010134,0.26304075,-0.5343772,,9.503603,19.854107,-1.4504018,11.281599,-5.34837
mMamaD,Pla2g2D1,+,Marmota marmota marmota,Marmota marmota,Marmota,Sciuridae,Rodentia,7.0599427,9.453752,11.829698,17.228067,5.401101,-0.13636772,-0.11439345,0.01115792,,-7.5763254,1.6524882,5.4236608,-1.3944856,-0.6400161
mMamaV,Pla2g2V1,-,Marmota marmota marmota,Marmota marmota,Marmota,Sciuridae,Rodentia,6.457355,17.00125,7.3725452,17.824505,7.442667,-0.8007262,-0.029763294,0.0070728725,,-1.0235037,9.54292,2.0495436,6.543876,0.009630162
mMamaA1,Pla2g2A,+,Marmota marmota marmota,Marmota marmota,Marmota,Sciuridae,Rodentia,4.8612127,13.585665,9.571125,17.176304,3.5716043,-0.22283341,-0.48050413,0.6656946,,-0.6832973,-7.3215566,-3.4140022,-4.5450416,-2.189081
mMamaE,Pla2g2E,+,Marmota marmota marmota,Marmota marmota,Marmota,Sciuridae,Rodentia,11.9527645,7.488609,13.095995,10.428528,2.8540294,2.2365615,0.12451262,0.67333204,,1.9474756,-27.986383,-2.4390152,-11.3805895,8.457733
mMimiE,Pla2g2E,-,Microcebus murinus,Microcebus murinus,Microcebus,Cheirogaleidae,Primates,,,,,,,,,,,,,,
mMimiA,Pla2g2A,-,Microcebus murinus,Microcebus murinus,Microcebus,Cheirogaleidae,Primates,,,,,,,,,,,,,,
mMimiV,Pla2g2V1,+,Microcebus murinus,Microcebus murinus,Microcebus,Cheirogaleidae,Primates,,,,,,,,,,,,,,
mMimiD,Pla2g2D1,-,Microcebus murinus,Microcebus murinus,Microcebus,Cheirogaleidae,Primates,,,,,,,,,,,,,,
mMimiF,Pla2g2F,+,Microcebus murinus,Microcebus murinus,Microcebus,Cheirogaleidae,Primates,,,,,,,,,,,,,,
mMimiC,Pla2g2C,-,Microcebus murinus,Microcebus murinus,Microcebus,Cheirogaleidae,Primates,,,,,,,,,,,,,,
mModoC,Pla2g2C,+,Monodelphis domestica,Monodelphis domestica,Monodelphis,Didelphidae,Didelphimorphia,9.613675,-6.629501,8.518313,-8.909435,2.86064,2.0329838,0.06301996,-0.5451487,,-0.04374311,-37.72359,0.00747802,-15.195679,6.778361
mModoF,Pla2g2F,-,Monodelphis domestica,Monodelphis domestica,Monodelphis,Didelphidae,Didelphimorphia,11.943156,17.666224,9.568712,15.930359,10.671526,-1.1947325,-0.095558435,-0.6754462,,12.327715,19.837214,-2.5994806,12.733111,-3.5090566
mModoD,Pla2g2D1,+,Monodelphis domestica,Monodelphis domestica,Monodelphis,Didelphidae,Didelphimorphia,7.880631,10.3471,11.354198,16.741404,5.734679,-0.34526572,-0.348942,-0.15694328,,-6.945263,3.136179,3.3199954,-2.177265,-2.0242832
mModoV2,Pla2g2V2,+,Monodelphis domestica,Monodelphis domestica,Monodelphis,Didelphidae,Didelphimorphia,8.021195,15.359377,9.21313,16.1424,7.252612,-0.93836075,-0.35307539,-0.56949115,,6.6714315,6.8264127,-3.7317832,4.707641,-1.3289037
mModoV1,Pla2g2V2,+,Monodelphis domestica,Monodelphis domestica,Monodelphis,Didelphidae,Didelphimorphia,5.3448563,12.919668,9.1721945,16.613937,3.6412413,-0.1601154,-0.6762521,0.4785631,,1.8611177,-7.720153,-1.9477608,-6.2340956,-2.4791749
mModoE,Pla2g2E,+,Monodelphis domestica,Monodelphis domestica,Monodelphis,Didelphidae,Didelphimorphia,10.733823,9.42025,11.7726965,11.912983,3.4039965,1.091542,-0.24085057,0.19182758,,1.7084801,-22.941994,-1.6673967,-7.5099645,6.0057096
mMumuC,Pla2g2C,+,Mus musculus,Mus musculus,Mus,Muridae,Rodentia,9.002836,-5.494664,7.4602118,-8.283755,2.017874,3.355869,0.20815018,-0.8264911,,-0.95253235,-42.03538,0.06144186,-18.984703,4.4324965
mMumuF,Pla2g2F,-,Mus musculus,Mus musculus,Mus,Muridae,Rodentia,10.6163845,17.503656,9.131997,16.819202,10.301061,-1.5317806,0.1310776,-0.5785866,,9.77339,18.68836,-0.9072984,11.2328005,-4.2444367
mMumuD1,Pla2g2D1,+,Mus musculus,Mus musculus,Mus,Muridae,Rodentia,,,,,,,,,,,,,,
mMumuV1,Pla2g2V1,-,Mus musculus,Mus musculus,Mus,Muridae,Rodentia,,,,,,,,,,,,,,
mMumuA,Pla2g2A,+,Mus musculus,Mus musculus,Mus,Muridae,Rodentia,5.2521486,13.879394,9.4716835,16.995874,4.08049,-0.2750527,-0.34017766,0.38366348,,0.75231105,-5.7954955,-1.8395504,-3.8848958,-2.8611755
mMumuE,Pla2g2E,+,Mus musculus,Mus musculus,Mus,Muridae,Rodentia,11.616538,7.730315,12.927694,10.524965,3.1723752,2.1569457,0.04392799,0.471905,,1.9345746,-27.414684,-1.9192157,-10.94472,8.293113
mMupuC,Pla2g2C,+,Mustela putorius furo,Mustela putorius,Mustela,Mustelidae,Carnivora,9.620428,-5.878514,7.757208,-8.165327,2.4450538,2.8695934,0.5087174,-0.93953574,,-0.5606513,-40.035595,0.61460936,-17.49633,5.7858086
mMupuF,Pla2g2F,-,Mustela putorius furo,Mustela putorius,Mustela,Mustelidae,Carnivora,11.22484,17.31425,9.080888,16.316118,11.213454,-1.1426389,0.17274083,-0.5215621,,10.019572,21.020752,-1.8220944,12.701663,-6.122931
mMupuD,Pla2g2D1,+,Mustela putorius furo,Mustela putorius,Mustela,Mustelidae,Carnivora,7.0556602,9.670131,12.297561,17.033075,5.3261414,0.08217475,-0.06456166,-0.22170748,,-9.056701,0.86717147,6.5496325,-3.7845092,-1.16708
mMupuV,Pla2g2V1,-,Mustela putorius furo,Mustela putorius,Mustela,Mustelidae,Carnivora,6.2191663,16.36576,7.6130967,17.245338,6.903593,-0.70035243,-0.12040241,0.024039634,,-1.249576,7.5862164,1.5850356,4.1805935,-0.5417224
mMupuE,Pla2g2E,+,Mustela putorius furo,Mustela putorius,Mustela,Mustelidae,Carnivora,11.987504,8.57161,12.292799,10.316243,2.5945442,1.9251336,0.19933681,0.67402494,,0.39927328,-26.528378,-2.7522638,-9.440562,8.414603
mMyluE,Pla2g2E,-,Myotis lucifugus,Myotis lucifugus,Myotis,Vespertilionidae,Chiroptera,11.253701,8.796126,11.942933,11.120124,3.0798628,1.50346,0.020196166,0.44288433,,1.3442639,-25.121693,-1.6391672,-8.762263,7.270918
mMyluA1,Pla2g2A,-,Myotis lucifugus,Myotis lucifugus,Myotis,Vespertilionidae,Chiroptera,7.2902,14.508939,9.527842,16.684113,6.0533257,-0.38277793,-0.22903058,0.10582436,,2.496512,0.59586954,-1.1361171,1.2733175,-0.5669408
mMyluA2,Pla2g2A,-,Myotis lucifugus,Myotis lucifugus,Myotis,Vespertilionidae,Chiroptera,7.040377,14.8267355,8.938186,16.745352,5.7617583,-0.42369604,-0.16032228,0.1370687,,2.6458132,0.7698644,-1.3028961,1.4635084,-0.34944054
mMyluA4,Pla2g2A,-,Myotis lucifugus,Myotis lucifugus,Myotis,Vespertilionidae,Chiroptera,4.6279573,13.003498,9.927098,17.049725,3.3338094,-0.035739813,-0.3476141,0.721915,,-1.0705516,-8.261847,-3.7915604,-4.9203315,-1.2445958
mMyluV,Pla2g2V1,+,Myotis lucifugus,Myotis lucifugus,Myotis,Vespertilionidae,Chiroptera,6.4968023,16.459293,7.854056,17.360826,6.9199576,-0.6958906,-0.27070832,-0.10680131,,-0.05498003,8.505042,0.5392436,5.1939626,-0.5302275
mMyluD,Pla2g2D1,-,Myotis lucifugus,Myotis lucifugus,Myotis,Vespertilionidae,Chiroptera,7.329224,9.623672,12.212011,17.06073,5.7246833,-0.1331857,0.0966669,0.022962043,,-8.368343,2.1813257,6.106992,-1.6039072,-1.3706064
mMyluF,Pla2g2F,+,Myotis lucifugus,Myotis lucifugus,Myotis,Vespertilionidae,Chiroptera,11.490433,16.981773,8.988074,16.036615,10.533981,-1.1494728,0.0503248,-0.42027062,,10.513633,21.524746,-2.7972748,11.611134,-5.239445
mMyluC,Pla2g2C,-,Myotis lucifugus,Myotis lucifugus,Myotis,Vespertilionidae,Chiroptera,9.156536,-5.4698772,7.3491077,-8.294338,2.2525017,3.255224,0.42782247,-0.9191367,,-0.5697179,-41.237255,-0.76237005,-18.352583,4.6797037
bNaauB,Pla2g2B,-,Nannopterum,,Nannopterum,Phalacrocoracidae,Pelecaniformes,-5.174499,23.04254,-1.2984225,1.7149786,1.8814443,-1.3504409,2.1912124,0.52310747,,-4.875273,27.891977,7.454537,10.32764,-3.5202286
bNaauD,Pla2g2D3,-,Nannopterum,,Nannopterum,Phalacrocoracidae,Pelecaniformes,4.2469864,16.019718,7.300379,17.912546,4.934541,-0.49827546,-0.27319136,0.25164208,,-17.588835,-1.6798851,1.4820725,2.075144,5.211724
bNaauC,Pla2g2C,-,Nannopterum,,Nannopterum,Phalacrocoracidae,Pelecaniformes,15.012346,14.88439,7.7974205,12.569194,1.0337352,0.3611993,0.1349806,0.24908249,,-11.216341,-10.985369,3.9445713,-9.464535,1.9868119
mNescE,Pla2g2E,-,Neomonachus schauinslandi,Neomonachus schauinslandi,Neomonachus,Phocidae,Carnivora,12.545882,7.8608413,12.988408,9.975651,2.5562627,2.3490148,0.46221656,0.66322297,,0.26385674,-28.156862,-2.5455549,-10.190308,9.967542
mNescV,Pla2g2V1,+,Neomonachus schauinslandi,Neomonachus schauinslandi,Neomonachus,Phocidae,Carnivora,5.300415,16.290892,7.3365397,17.773977,6.01965,-0.34451234,0.019224448,0.2192746,,-2.8843336,7.857719,3.1921766,4.605919,0.6552731
mNescD,Pla2g2D1,-,Neomonachus schauinslandi,Neomonachus schauinslandi,Neomonachus,Phocidae,Carnivora,7.2720666,9.863732,12.044985,17.198957,5.5076604,-0.10921989,-0.19893241,-0.1184461,,-7.7960606,0.9636499,5.4892073,-2.356881,-0.49864563
mNescF,Pla2g2F,+,Neomonachus schauinslandi,Neomonachus schauinslandi,Neomonachus,Phocidae,Carnivora,11.18988,17.715952,8.666511,16.568594,10.881231,-1.2702141,0.28153148,-0.5669753,,9.587878,20.576637,-1.0048323,12.335635,-5.916977
sNoscF,Pla2g2F,-,Notechis scutatus,Notechis scutatus,Notechis,Elapidae,Squamata,9.008892,20.004217,11.393442,17.671194,8.675937,-0.75899386,-0.285235,-0.34407148,,-1.8120354,17.535322,-0.3759777,4.7499433,-8.410658
sNoscD,Pla2g2D1,+,Notechis scutatus,Notechis scutatus,Notechis,Elapidae,Squamata,4.1048675,15.081179,7.4485536,16.908983,4.550019,-0.21957581,0.34779432,0.23768699,,-13.598776,1.3949224,5.680488,2.0899758,2.2788136
sNoscGc,Pla2g2Gc,+,Notechis scutatus,Notechis scutatus,Notechis,Elapidae,Squamata,10.24163,11.941284,10.233447,12.775656,5.2655277,1.0668603,-0.3895295,-0.47886878,,12.980616,-7.134143,-4.5168443,-2.7537718,6.5080633
sNoscE,Pla2g2E,+,Notechis scutatus,Notechis scutatus,Notechis,Elapidae,Squamata,1.2192986,12.38392,4.283542,12.55274,3.5673509,-0.1216696,0.27440903,0.0016378564,,-12.890408,7.198557,9.435339,0.7485861,1.5410641
mOcprC,Pla2g2C,+,Ochotona princeps,Ochotona princeps,Ochotona,Ochotonidae,Lagomorpha,9.222469,-6.385298,8.211511,-8.6917925,2.3395722,2.450314,0.41489163,-0.8721304,,-0.24724808,-39.133724,-0.8020718,-16.359465,6.0194917
mOcprF,Pla2g2F,-,Ochotona princeps,Ochotona princeps,Ochotona,Ochotonidae,Lagomorpha,10.930605,17.561052,8.769253,17.025784,10.665753,-1.3621707,0.32679498,-0.4965071,,8.800512,20.119226,-0.70271975,11.369623,-6.289919
mOcprD,Pla2g2D1,+,Ochotona princeps,Ochotona princeps,Ochotona,Ochotonidae,Lagomorpha,7.226569,10.11643,12.00273,16.993511,5.3033094,-0.11401719,-0.16682859,-0.07771763,,-7.871331,1.3661542,4.836194,-2.3146722,-0.91361946
mOcprV,Pla2g2V1,-,Ochotona princeps,Ochotona princeps,Ochotona,Ochotonidae,Lagomorpha,5.8691807,17.263115,7.373811,18.088835,7.275968,-0.78810304,0.016236112,0.10701081,,-1.4993712,9.986251,2.270731,6.233305,-1.4185176
mOcprA3,Pla2g2A,+,Ochotona princeps,Ochotona princeps,Ochotona,Ochotonidae,Lagomorpha,7.305363,14.757316,8.765954,16.234823,5.9326835,-0.47239816,-0.47530013,0.0026498502,,4.0377355,-1.0188899,-3.896224,-0.16637596,-0.3792622
mOcprA2,Pla2g2A,+,Ochotona princeps,Ochotona princeps,Ochotona,Ochotonidae,Lagomorpha,4.242593,12.976662,10.347282,17.41131,3.16644,-0.015362308,-0.12733626,1.0482864,,-2.4094052,-8.660993,-5.3779263,-4.8098702,-1.3433686
mOcprA1,Pla2g2A,+,Ochotona princeps,Ochotona princeps,Ochotona,Ochotonidae,Lagomorpha,7.148457,13.60321,9.638676,15.9741955,5.3026485,-0.1752992,-0.58527434,0.13847853,,2.1143825,-2.395656,-1.0266769,-1.0945126,0.273981
mOcprE,Pla2g2E,+,Ochotona princeps,Ochotona princeps,Ochotona,Ochotonidae,Lagomorpha,12.022743,7.701929,12.847674,10.141984,2.699137,2.3072796,0.32212228,0.6165157,,1.4232866,-27.835268,-1.4912969,-11.09612,9.206526
mOdviC,Pla2g2C,+,Odocoileus virginianus texanus,Odocoileus virginianus,Odocoileus,Cervidae,Artiodactyla,9.701908,-5.427166,7.439651,-8.580396,2.8862734,3.205199,0.42181027,-0.9001324,,-1.4855222,-41.245632,0.44852024,-17.914415,4.4990177
mOdviF,Pla2g2F,-,Odocoileus virginianus texanus,Odocoileus virginianus,Odocoileus,Cervidae,Artiodactyla,11.2730875,16.249727,8.300701,15.661049,10.287871,-0.9794908,-0.0034575895,-0.40978354,,9.717078,22.828848,-3.2935987,12.03582,-7.1406
mOdviD,Pla2g2D1,+,Odocoileus virginianus texanus,Odocoileus virginianus,Odocoileus,Cervidae,Artiodactyla,8.472868,9.841082,11.883777,16.566467,6.274807,-0.3303233,-0.01701733,-0.20014217,,-5.431598,3.198268,5.2303786,-2.6791482,-3.8834631
mOdviV,Pla2g2V1,-,Odocoileus virginianus texanus,Odocoileus virginianus,Odocoileus,Cervidae,Artiodactyla,5.422997,17.127386,6.9513917,17.407606,7.3834133,-0.7844527,0.066962235,-0.2004017,,-2.9744494,10.360661,3.6517546,5.57283,-1.8851953
mOdviA3,Pla2g2A,+,Odocoileus virginianus texanus,Odocoileus virginianus,Odocoileus,Cervidae,Artiodactyla,6.0727563,13.386117,10.129308,16.806795,4.892981,-0.051908415,-0.03867198,0.29305157,,-1.7775509,-3.5194478,-0.34572598,-2.8605628,-1.2731069
mOdviA2,Pla2g2A,+,Odocoileus virginianus texanus,Odocoileus virginianus,Odocoileus,Cervidae,Artiodactyla,6.707856,14.026941,9.826141,16.653687,5.404875,-0.15724276,-0.40962043,0.34523895,,1.145051,-1.4742751,-1.205572,-0.7280341,-1.0046074
mOdviA1,Pla2g2A,+,Odocoileus virginianus texanus,Odocoileus virginianus,Odocoileus,Cervidae,Artiodactyla,6.4131374,15.194062,9.242127,17.540104,6.2186184,-0.6242593,-0.28337744,0.18044816,,0.88362855,3.3200357,-0.28266373,1.5531073,-3.318441
mOdviE,Pla2g2E,+,Odocoileus virginianus texanus,Odocoileus virginianus,Odocoileus,Cervidae,Artiodactyla,12.076278,7.5506973,12.857439,10.564348,2.443987,2.215036,0.29872537,0.72336894,,1.1414468,-28.196512,-3.2360296,-10.554605,9.222712
sOphaE,Pla2g2E,-,Ophiophagus hannah,Ophiophagus hannah,Ophiophagus,Elapidae,Squamata,1.1962117,12.587577,4.4549184,12.501312,3.56354,0.06495703,0.3353225,0.0065543246,,-12.669303,7.307194,9.843564,0.6196704,1.9280044
sOphaGc,Pla2g2Gc,-,Ophiophagus hannah,Ophiophagus hannah,Ophiophagus,Elapidae,Squamata,10.0481205,12.604136,9.378411,12.959448,5.802622,0.35689285,-0.3962436,-0.29752332,,12.934684,-4.979814,-5.6202526,-1.4340469,4.9087024
sOphaD,Pla2g2D1,-,Ophiophagus hannah,Ophiophagus hannah,Ophiophagus,Elapidae,Squamata,3.915255,14.780201,7.6370625,16.80314,4.248169,-0.19384634,-0.061901983,0.17731136,,-13.105749,0.5036738,4.7773066,1.3652638,2.0063102
sOphaF,Pla2g2F,+,Ophiophagus hannah,Ophiophagus hannah,Ophiophagus,Elapidae,Squamata,8.945823,19.647429,11.376532,17.618526,8.600796,-0.7841254,-0.284678,-0.29509202,,-1.4355565,17.62976,-0.10983217,4.0945935,-7.816985
sOpgrF,Pla2g2F,-,Dopasia gracilis,Dopasia gracilis,Dopasia,Anguidae,Squamata,9.850599,17.99629,10.038467,16.949097,9.344025,-1.2008402,0.019445457,-0.57797337,,5.4890785,17.420542,-0.26692086,7.9733768,-6.2884107
sOpgrDb,Pla2g2D1,+,Dopasia gracilis,Dopasia gracilis,Dopasia,Anguidae,Squamata,7.0163536,16.062124,8.501517,16.86104,7.033469,-0.83213687,-0.15227479,-0.03704669,,1.0428278,7.002717,-0.66381824,4.8686543,-2.6792877
sOpgrG0,Pla2g2G0,+,Dopasia gracilis,Dopasia gracilis,Dopasia,Anguidae,Squamata,,,,,,,,,,,,,,
mOpgrE,Pla2g2E,-,Dopasia gracilis,Dopasia gracilis,Dopasia,Anguidae,Squamata,,,,,,,,,,,,,,
